variant_id,final_state,license,default_safe,commercial_safe,executed,latency_ms,metric,evidence_artifact,artifact_exists,exact_command,notes
dinov2-vits14,benchmark_passed,Apache-2.0,True,True,YES,913.2,384,notebook/99_final_report/artifacts/v37/dinov2-small_embed.npy,True,visionservex dino embed dinov2-vits14 image.jpg --out embedding.npy,embed dim 384 (alias dinov2-small)
dinov2-vitb14,benchmark_passed,Apache-2.0,True,True,YES,948.4,768,notebook/99_final_report/artifacts/v37/dinov2-base_embed.npy,True,visionservex dino embed dinov2-vitb14 image.jpg --out embedding.npy,embed dim 768 (alias dinov2-base)
dinov2-vitl14,benchmark_passed,Apache-2.0,True,True,YES,1194.4,1024,notebook/99_final_report/artifacts/v37/dinov2-large_embed.npy,True,visionservex dino embed dinov2-vitl14 image.jpg --out embedding.npy,embed dim 1024 (alias dinov2-large)
dinov2-vitg14,benchmark_passed,Apache-2.0,True,True,YES,1988.0,1536,notebook/99_final_report/artifacts/v37/dinov2-giant_embed.npy,True,visionservex dino embed dinov2-vitg14 image.jpg --out embedding.npy,embed dim 1536 (alias dinov2-giant)
dinov2-small,benchmark_passed,Apache-2.0,True,True,YES,913.2,384,notebook/99_final_report/artifacts/v37/dinov2-small_embed.npy,True,visionservex dino embed dinov2-small image.jpg --out embedding.npy,embed
dinov2-base,benchmark_passed,Apache-2.0,True,True,YES,948.4,768,notebook/99_final_report/artifacts/v37/dinov2-base_embed.npy,True,visionservex dino embed dinov2-base image.jpg --out embedding.npy,embed
dinov2-large,benchmark_passed,Apache-2.0,True,True,YES,1194.4,1024,notebook/99_final_report/artifacts/v37/dinov2-large_embed.npy,True,visionservex dino embed dinov2-large image.jpg --out embedding.npy,embed
dinov2-giant,benchmark_passed,Apache-2.0,True,True,YES,1988.0,1536,notebook/99_final_report/artifacts/v37/dinov2-giant_embed.npy,True,visionservex dino embed dinov2-giant image.jpg --out embedding.npy,embed
dino-vits8,benchmark_passed,Apache-2.0,True,True,YES,984.3,384,notebook/99_final_report/artifacts/v37/dino_vits8_embed.npy,True,visionservex dino embed dino-vits8 image.jpg --out embedding.npy,"original DINO SSL ViT-S/8, dim 384"
grounding-dino-tiny,benchmark_passed,Apache-2.0,True,True,YES,4825.8,5,notebook/99_final_report/artifacts/v37/gdino_grounding-dino-tiny.json,True,visionservex dino detect grounding-dino-tiny image.jpg --text 'a person. a car.' --out boxes.json,open-vocab detect
