entry_id,entry_type,family,task,new_state,counts_toward_20,license,evidence,tutorial
opencv-connected-components-refine,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-connected-components-refine.ipynb
opencv-contour-snap,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-contour-snap.ipynb
opencv-distance-transform-markers,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-distance-transform-markers.ipynb
opencv-dnn-onnx-runner,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-dnn-onnx-runner.ipynb
opencv-grabcut-plus,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-grabcut-plus.ipynb
opencv-intelligent-scissors,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-intelligent-scissors.ipynb
opencv-kmeans-color-segment,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-kmeans-color-segment.ipynb
opencv-mser-proposals,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-mser-proposals.ipynb
opencv-selective-search-fast,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-selective-search-fast.ipynb
opencv-selective-search-quality,cv2_tool,cv2-pro,region_proposal/segment_refine,tool_benchmark_passed,True,OpenCV Apache-2.0,v31_cv2_pro_tool_ledger.csv,notebook/tutorials/cv2_pro/opencv-selective-search-quality.ipynb
