family,generation,model_id,current_state_before,target_state_after,code_license,weights_license,weights_available,commercial_use_allowed,evidence_artifact,tutorial_notebook,exact_user_command,blocker_if_any
SAM,SAM1,sam-vit-b,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam-vit-b.ipynb,"visionservex sam run sam-vit-b image.jpg --box 10,20,200,220 --out runs/sam-vit-b",
SAM,SAM1,sam-vit-l,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam-vit-l.ipynb,"visionservex sam run sam-vit-l image.jpg --box 10,20,200,220 --out runs/sam-vit-l",
SAM,SAM1,sam-vit-h,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam-vit-h.ipynb,"visionservex sam run sam-vit-h image.jpg --box 10,20,200,220 --out runs/sam-vit-h",
SAM,SAM1,sam-vit-b-onnx,absent_from_ledger,benchmark_passed,Apache-2.0,Apache-2.0 (local ONNX export),local_export,yes,,notebook/tutorials/sam_family/sam-vit-b-onnx.ipynb,visionservex sam export-onnx sam-vit-b --out models/sam-vit-b-onnx.onnx,
SAM,SAM1,sam-vit-l-onnx,absent_from_ledger,checkpoint_required,Apache-2.0,Apache-2.0 (local ONNX export),local_export,yes,,notebook/tutorials/sam_family/sam-vit-l-onnx.ipynb,visionservex sam export-onnx sam-vit-l --out models/sam-vit-l-onnx.onnx,ONNX local-export step pending
SAM,SAM1,sam-vit-h-onnx,absent_from_ledger,checkpoint_required,Apache-2.0,Apache-2.0 (local ONNX export),local_export,yes,,notebook/tutorials/sam_family/sam-vit-h-onnx.ipynb,visionservex sam export-onnx sam-vit-h --out models/sam-vit-h-onnx.onnx,ONNX local-export step pending
SAM,SAM1-HQ/medical,hq-sam,benchmark_passed,legal_review_required,Apache-2.0,Apache-2.0 (declared); HQSeg-44K NC training data,public_download,conditional,,notebook/tutorials/sam_family/hq-sam.ipynb,visionservex legal review hq-sam  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM1-HQ/medical,hq-sam-vit-b,benchmark_passed,legal_review_required,Apache-2.0,HQSeg-44K NC training data,public_download,conditional,,notebook/tutorials/sam_family/hq-sam-vit-b.ipynb,visionservex legal review hq-sam-vit-b  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM1-HQ/medical,hq-sam-vit-l,benchmark_passed,legal_review_required,Apache-2.0,HQSeg-44K NC training data,public_download,conditional,,notebook/tutorials/sam_family/hq-sam-vit-l.ipynb,visionservex legal review hq-sam-vit-l  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM1-HQ/medical,hq-sam-vit-h,benchmark_passed,legal_review_required,Apache-2.0,HQSeg-44K NC training data,public_download,conditional,,notebook/tutorials/sam_family/hq-sam-vit-h.ipynb,visionservex legal review hq-sam-vit-h  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM1-HQ/medical,medsam,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/medsam.ipynb,"visionservex sam run medsam image.jpg --box 10,20,200,220 --out runs/medsam",
SAM,SAM1-HQ/medical,medsam-vit-b,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/medsam-vit-b.ipynb,"visionservex sam run medsam-vit-b image.jpg --box 10,20,200,220 --out runs/medsam-vit-b",
SAM,SAM2,sam2-hiera-tiny,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam2-hiera-tiny.ipynb,"visionservex sam run sam2-hiera-tiny image.jpg --box 10,20,200,220 --out runs/sam2-hiera-tiny",
SAM,SAM2,sam2-hiera-small,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam2-hiera-small.ipynb,"visionservex sam run sam2-hiera-small image.jpg --box 10,20,200,220 --out runs/sam2-hiera-small",
SAM,SAM2,sam2-hiera-base-plus,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam2-hiera-base-plus.ipynb,"visionservex sam run sam2-hiera-base-plus image.jpg --box 10,20,200,220 --out runs/sam2-hiera-base-plus",
SAM,SAM2,sam2-hiera-large,benchmark_passed,benchmark_passed,Apache-2.0,Apache-2.0,public_download,yes,,notebook/tutorials/sam_family/sam2-hiera-large.ipynb,"visionservex sam run sam2-hiera-large image.jpg --box 10,20,200,220 --out runs/sam2-hiera-large",
SAM,SAM2,sam2-image-tiny,benchmark_passed,benchmark_passed,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-image-tiny.ipynb,"visionservex sam run sam2-image-tiny image.jpg --box 10,20,200,220 --out runs/sam2-image-tiny",
SAM,SAM2,sam2-image-small,benchmark_passed,benchmark_passed,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-image-small.ipynb,"visionservex sam run sam2-image-small image.jpg --box 10,20,200,220 --out runs/sam2-image-small",
SAM,SAM2,sam2-image-base-plus,benchmark_passed,benchmark_passed,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-image-base-plus.ipynb,"visionservex sam run sam2-image-base-plus image.jpg --box 10,20,200,220 --out runs/sam2-image-base-plus",
SAM,SAM2,sam2-image-large,benchmark_passed,benchmark_passed,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-image-large.ipynb,"visionservex sam run sam2-image-large image.jpg --box 10,20,200,220 --out runs/sam2-image-large",
SAM,SAM2,sam2-video-tiny,absent_from_ledger,legal_review_required,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-video-tiny.ipynb,visionservex legal review sam2-video-tiny  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM2,sam2-video-small,absent_from_ledger,legal_review_required,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-video-small.ipynb,visionservex legal review sam2-video-small  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM2,sam2-video-base-plus,absent_from_ledger,legal_review_required,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-video-base-plus.ipynb,visionservex legal review sam2-video-base-plus  # weights/training-data provenance unresolved,training-data provenance
SAM,SAM2,sam2-video-large,absent_from_ledger,legal_review_required,unknown,unknown,unknown,unknown,,notebook/tutorials/sam_family/sam2-video-large.ipynb,visionservex legal review sam2-video-large  # weights/training-data provenance unresolved,training-data provenance
